2018-09-17 16:01:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 16:01:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 16:01:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 16:01:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 16:01:37 [scrapy.core.engine] INFO: Spider opened
2018-09-17 16:01:37 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 16:01:37 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 20:10:48 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E9%9D%A2%E8%AF%95&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA&rn=10> (referer: None)
2018-09-17 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 20:10:49 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 20:10:49 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7&rn=10> (referer: None)
2018-09-17 20:10:49 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E9%9D%A2%E8%AF%95&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:10:49 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:49 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 20:10:50 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:50 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:50 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:10:50 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 20:10:50 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:10:50 [scrapy.core.engine] INFO: Closing spider (finished)
2018-09-17 20:10:50 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 4038,
 'downloader/request_count': 15,
 'downloader/request_method_count/GET': 15,
 'downloader/response_bytes': 1254611,
 'downloader/response_count': 15,
 'downloader/response_status_count/200': 15,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2018, 9, 17, 12, 10, 50, 464519),
 'log_count/DEBUG': 16,
 'log_count/ERROR': 15,
 'log_count/INFO': 7,
 'memusage/max': 55177216,
 'memusage/startup': 55173120,
 'response_received_count': 15,
 'scheduler/dequeued': 15,
 'scheduler/dequeued/memory': 15,
 'scheduler/enqueued': 15,
 'scheduler/enqueued/memory': 15,
 'start_time': datetime.datetime(2018, 9, 17, 12, 10, 48, 112612)}
2018-09-17 20:10:50 [scrapy.core.engine] INFO: Spider closed (finished)
2018-09-17 20:12:02 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 20:12:02 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 20:12:02 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 20:12:02 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 20:12:02 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 20:12:02 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 20:12:02 [py.warnings] WARNING: /usr/local/bin/pymysql/cursors.py:170: Warning: (1050, "Table 'baidurank_2018-09-17' already exists")
  result = self._query(query)

2018-09-17 20:12:02 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 20:12:02 [scrapy.core.engine] INFO: Spider opened
2018-09-17 20:12:02 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 20:12:02 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 20:12:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6&rn=10> (referer: None)
2018-09-17 20:12:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:12:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:12:03 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 20:12:03 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:03 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:03 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E9%9D%A2%E8%AF%95&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 20:12:03 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 20:12:03 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E9%9D%A2%E8%AF%95&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7&rn=10> (referer: None)
2018-09-17 20:12:04 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA&rn=10> (referer: None)
2018-09-17 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:12:04 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:04 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 20:12:04 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:04 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E9%9D%A2%E8%AF%95&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:04 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
2018-09-17 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 20:12:04 [scrapy.core.scraper] ERROR: Error processing {'bodys': <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10>}
Traceback (most recent call last):
  File "/usr/local/Cellar/python3/3.6.4_2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/twisted/internet/defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/ProjectLibrary/PythonProject/seotool/baiduserp/baiduserp/pipelines.py", line 36, in process_item
    title = re.findall("<title>(.*?)_百度搜索</title>")[0]
TypeError: findall() missing 1 required positional argument: 'string'
